Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,4/28/2015 6:00,2015,4,28,6,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 7:00,2015,4,28,7,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 8:00,2015,4,28,8,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 9:00,2015,4,28,9,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 10:00,2015,4,28,10,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 11:00,2015,4,28,11,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 12:00,2015,4,28,12,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 13:00,2015,4,28,13,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 14:00,2015,4,28,14,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 15:00,2015,4,28,15,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 16:00,2015,4,28,16,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 17:00,2015,4,28,17,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 18:00,2015,4,28,18,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 19:00,2015,4,28,19,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 20:00,2015,4,28,20,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 21:00,2015,4,28,21,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 22:00,2015,4,28,22,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/28/2015 23:00,2015,4,28,23,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 0:00,2015,4,29,0,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 1:00,2015,4,29,1,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 2:00,2015,4,29,2,120,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 3:00,2015,4,29,3,120,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 4:00,2015,4,29,4,128,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 5:00,2015,4,29,5,131,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 6:00,2015,4,29,6,135,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 7:00,2015,4,29,7,136,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 8:00,2015,4,29,8,141,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 9:00,2015,4,29,9,146,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 10:00,2015,4,29,10,153,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 11:00,2015,4,29,11,130,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 12:00,2015,4,29,12,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 13:00,2015,4,29,13,95,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 14:00,2015,4,29,14,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 15:00,2015,4,29,15,104,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 16:00,2015,4,29,16,104,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 17:00,2015,4,29,17,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 18:00,2015,4,29,18,114,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 19:00,2015,4,29,19,126,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 20:00,2015,4,29,20,110,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 21:00,2015,4,29,21,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 22:00,2015,4,29,22,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/29/2015 23:00,2015,4,29,23,101,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 0:00,2015,4,30,0,97,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 1:00,2015,4,30,1,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 2:00,2015,4,30,2,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 3:00,2015,4,30,3,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 4:00,2015,4,30,4,116,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 5:00,2015,4,30,5,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 6:00,2015,4,30,6,124,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 7:00,2015,4,30,7,135,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 8:00,2015,4,30,8,131,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 9:00,2015,4,30,9,138,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 10:00,2015,4,30,10,144,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 11:00,2015,4,30,11,126,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 12:00,2015,4,30,12,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 13:00,2015,4,30,13,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 14:00,2015,4,30,14,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 15:00,2015,4,30,15,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 16:00,2015,4,30,16,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 17:00,2015,4,30,17,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 18:00,2015,4,30,18,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 19:00,2015,4,30,19,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 20:00,2015,4,30,20,94,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 21:00,2015,4,30,21,187,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 22:00,2015,4,30,22,226,�g/m�,1 Hr,Valid
Beijing,PM2.5,4/30/2015 23:00,2015,4,30,23,244,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 0:00,2015,5,1,0,260,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 1:00,2015,5,1,1,261,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 2:00,2015,5,1,2,248,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 3:00,2015,5,1,3,210,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 4:00,2015,5,1,4,166,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 5:00,2015,5,1,5,155,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 6:00,2015,5,1,6,156,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 7:00,2015,5,1,7,165,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 8:00,2015,5,1,8,172,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 9:00,2015,5,1,9,175,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 10:00,2015,5,1,10,163,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 11:00,2015,5,1,11,148,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 12:00,2015,5,1,12,183,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 13:00,2015,5,1,13,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 14:00,2015,5,1,14,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 15:00,2015,5,1,15,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 16:00,2015,5,1,16,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 17:00,2015,5,1,17,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 18:00,2015,5,1,18,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 19:00,2015,5,1,19,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 20:00,2015,5,1,20,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 21:00,2015,5,1,21,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 22:00,2015,5,1,22,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/1/2015 23:00,2015,5,1,23,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 0:00,2015,5,2,0,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 1:00,2015,5,2,1,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 2:00,2015,5,2,2,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 3:00,2015,5,2,3,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 4:00,2015,5,2,4,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 5:00,2015,5,2,5,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 6:00,2015,5,2,6,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 7:00,2015,5,2,7,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 8:00,2015,5,2,8,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 9:00,2015,5,2,9,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 10:00,2015,5,2,10,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 11:00,2015,5,2,11,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 12:00,2015,5,2,12,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 13:00,2015,5,2,13,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 14:00,2015,5,2,14,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 15:00,2015,5,2,15,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 16:00,2015,5,2,16,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 17:00,2015,5,2,17,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 18:00,2015,5,2,18,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 19:00,2015,5,2,19,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 20:00,2015,5,2,20,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 21:00,2015,5,2,21,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 22:00,2015,5,2,22,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/2/2015 23:00,2015,5,2,23,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 0:00,2015,5,3,0,112,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 1:00,2015,5,3,1,127,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 2:00,2015,5,3,2,133,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 3:00,2015,5,3,3,138,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 4:00,2015,5,3,4,93,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 5:00,2015,5,3,5,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 6:00,2015,5,3,6,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 7:00,2015,5,3,7,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 8:00,2015,5,3,8,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 9:00,2015,5,3,9,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 10:00,2015,5,3,10,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 11:00,2015,5,3,11,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 12:00,2015,5,3,12,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 13:00,2015,5,3,13,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 14:00,2015,5,3,14,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 15:00,2015,5,3,15,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 16:00,2015,5,3,16,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 17:00,2015,5,3,17,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 18:00,2015,5,3,18,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 19:00,2015,5,3,19,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 20:00,2015,5,3,20,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 21:00,2015,5,3,21,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 22:00,2015,5,3,22,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/3/2015 23:00,2015,5,3,23,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 0:00,2015,5,4,0,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 1:00,2015,5,4,1,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 2:00,2015,5,4,2,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 3:00,2015,5,4,3,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 4:00,2015,5,4,4,7,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 5:00,2015,5,4,5,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 6:00,2015,5,4,6,9,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 7:00,2015,5,4,7,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 8:00,2015,5,4,8,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 9:00,2015,5,4,9,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 10:00,2015,5,4,10,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 11:00,2015,5,4,11,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 12:00,2015,5,4,12,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 13:00,2015,5,4,13,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 14:00,2015,5,4,14,11,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 15:00,2015,5,4,15,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 16:00,2015,5,4,16,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 17:00,2015,5,4,17,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 18:00,2015,5,4,18,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 19:00,2015,5,4,19,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 20:00,2015,5,4,20,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 21:00,2015,5,4,21,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 22:00,2015,5,4,22,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/4/2015 23:00,2015,5,4,23,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 0:00,2015,5,5,0,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 1:00,2015,5,5,1,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 2:00,2015,5,5,2,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 3:00,2015,5,5,3,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 4:00,2015,5,5,4,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 5:00,2015,5,5,5,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 6:00,2015,5,5,6,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 7:00,2015,5,5,7,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 8:00,2015,5,5,8,68,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 9:00,2015,5,5,9,106,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 10:00,2015,5,5,10,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 11:00,2015,5,5,11,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 12:00,2015,5,5,12,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 13:00,2015,5,5,13,122,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 14:00,2015,5,5,14,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 15:00,2015,5,5,15,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 16:00,2015,5,5,16,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 17:00,2015,5,5,17,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 18:00,2015,5,5,18,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 19:00,2015,5,5,19,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 20:00,2015,5,5,20,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 21:00,2015,5,5,21,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 22:00,2015,5,5,22,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/5/2015 23:00,2015,5,5,23,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 0:00,2015,5,6,0,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 1:00,2015,5,6,1,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 2:00,2015,5,6,2,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 3:00,2015,5,6,3,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 4:00,2015,5,6,4,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 5:00,2015,5,6,5,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 6:00,2015,5,6,6,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 7:00,2015,5,6,7,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 8:00,2015,5,6,8,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 9:00,2015,5,6,9,8,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 10:00,2015,5,6,10,10,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 11:00,2015,5,6,11,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 12:00,2015,5,6,12,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 13:00,2015,5,6,13,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 14:00,2015,5,6,14,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 15:00,2015,5,6,15,14,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 16:00,2015,5,6,16,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 17:00,2015,5,6,17,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 18:00,2015,5,6,18,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 19:00,2015,5,6,19,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 20:00,2015,5,6,20,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 21:00,2015,5,6,21,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 22:00,2015,5,6,22,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/6/2015 23:00,2015,5,6,23,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 0:00,2015,5,7,0,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 1:00,2015,5,7,1,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 2:00,2015,5,7,2,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 3:00,2015,5,7,3,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 4:00,2015,5,7,4,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 5:00,2015,5,7,5,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 6:00,2015,5,7,6,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 7:00,2015,5,7,7,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 8:00,2015,5,7,8,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 9:00,2015,5,7,9,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 10:00,2015,5,7,10,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 11:00,2015,5,7,11,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 12:00,2015,5,7,12,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 13:00,2015,5,7,13,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 14:00,2015,5,7,14,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 15:00,2015,5,7,15,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 16:00,2015,5,7,16,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 17:00,2015,5,7,17,105,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 18:00,2015,5,7,18,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 19:00,2015,5,7,19,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 20:00,2015,5,7,20,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 21:00,2015,5,7,21,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 22:00,2015,5,7,22,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/7/2015 23:00,2015,5,7,23,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 0:00,2015,5,8,0,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 1:00,2015,5,8,1,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 2:00,2015,5,8,2,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 3:00,2015,5,8,3,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 4:00,2015,5,8,4,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 5:00,2015,5,8,5,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 6:00,2015,5,8,6,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 7:00,2015,5,8,7,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 8:00,2015,5,8,8,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 9:00,2015,5,8,9,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 10:00,2015,5,8,10,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 11:00,2015,5,8,11,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 12:00,2015,5,8,12,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 13:00,2015,5,8,13,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 14:00,2015,5,8,14,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 15:00,2015,5,8,15,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 16:00,2015,5,8,16,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 17:00,2015,5,8,17,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 18:00,2015,5,8,18,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 19:00,2015,5,8,19,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 20:00,2015,5,8,20,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 21:00,2015,5,8,21,112,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 22:00,2015,5,8,22,101,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/8/2015 23:00,2015,5,8,23,85,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 0:00,2015,5,9,0,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 1:00,2015,5,9,1,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 2:00,2015,5,9,2,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 3:00,2015,5,9,3,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 4:00,2015,5,9,4,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 5:00,2015,5,9,5,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 6:00,2015,5,9,6,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 7:00,2015,5,9,7,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,5/9/2015 8:00,2015,5,9,8,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,5/9/2015 9:00,2015,5,9,9,-999,�g/m�,1 Hr,Missing
Beijing,PM2.5,5/9/2015 10:00,2015,5,9,10,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 11:00,2015,5,9,11,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 12:00,2015,5,9,12,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 13:00,2015,5,9,13,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 14:00,2015,5,9,14,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 15:00,2015,5,9,15,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 16:00,2015,5,9,16,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 17:00,2015,5,9,17,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 18:00,2015,5,9,18,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 19:00,2015,5,9,19,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 20:00,2015,5,9,20,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 21:00,2015,5,9,21,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 22:00,2015,5,9,22,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/9/2015 23:00,2015,5,9,23,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/10/2015 0:00,2015,5,10,0,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,5/10/2015 1:00,2015,5,10,1,35,�g/m�,1 Hr,Valid
