Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,2013-08-02 11:00,2013,8,2,11,72,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-02 12:00,2013,8,2,12,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-02 13:00,2013,8,2,13,81,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-02 14:00,2013,8,2,14,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-02 15:00,2013,8,2,15,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-02 16:00,2013,8,2,16,107,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-02 17:00,2013,8,2,17,102,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-02 18:00,2013,8,2,18,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-02 19:00,2013,8,2,19,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-02 20:00,2013,8,2,20,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-02 21:00,2013,8,2,21,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-02 22:00,2013,8,2,22,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-02 23:00,2013,8,2,23,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 00:00,2013,8,3,0,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 01:00,2013,8,3,1,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 02:00,2013,8,3,2,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 03:00,2013,8,3,3,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 04:00,2013,8,3,4,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 05:00,2013,8,3,5,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 06:00,2013,8,3,6,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 07:00,2013,8,3,7,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 08:00,2013,8,3,8,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 09:00,2013,8,3,9,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 10:00,2013,8,3,10,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 11:00,2013,8,3,11,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 12:00,2013,8,3,12,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 13:00,2013,8,3,13,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 14:00,2013,8,3,14,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 15:00,2013,8,3,15,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 16:00,2013,8,3,16,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 17:00,2013,8,3,17,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 18:00,2013,8,3,18,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 19:00,2013,8,3,19,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 20:00,2013,8,3,20,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 21:00,2013,8,3,21,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 22:00,2013,8,3,22,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-03 23:00,2013,8,3,23,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 00:00,2013,8,4,0,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 01:00,2013,8,4,1,84,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 02:00,2013,8,4,2,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 03:00,2013,8,4,3,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 04:00,2013,8,4,4,100,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 05:00,2013,8,4,5,103,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 06:00,2013,8,4,6,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 07:00,2013,8,4,7,110,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 08:00,2013,8,4,8,107,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 09:00,2013,8,4,9,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 10:00,2013,8,4,10,66,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 11:00,2013,8,4,11,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 12:00,2013,8,4,12,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 13:00,2013,8,4,13,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 14:00,2013,8,4,14,75,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 15:00,2013,8,4,15,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 16:00,2013,8,4,16,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 17:00,2013,8,4,17,122,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 18:00,2013,8,4,18,169,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 19:00,2013,8,4,19,144,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 20:00,2013,8,4,20,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 21:00,2013,8,4,21,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 22:00,2013,8,4,22,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-04 23:00,2013,8,4,23,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 00:00,2013,8,5,0,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 01:00,2013,8,5,1,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 02:00,2013,8,5,2,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 03:00,2013,8,5,3,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 04:00,2013,8,5,4,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 05:00,2013,8,5,5,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 06:00,2013,8,5,6,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 07:00,2013,8,5,7,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 08:00,2013,8,5,8,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 09:00,2013,8,5,9,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 10:00,2013,8,5,10,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 11:00,2013,8,5,11,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 12:00,2013,8,5,12,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 13:00,2013,8,5,13,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 14:00,2013,8,5,14,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 15:00,2013,8,5,15,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 16:00,2013,8,5,16,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 17:00,2013,8,5,17,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 18:00,2013,8,5,18,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 19:00,2013,8,5,19,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 20:00,2013,8,5,20,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 21:00,2013,8,5,21,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 22:00,2013,8,5,22,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-05 23:00,2013,8,5,23,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 00:00,2013,8,6,0,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 01:00,2013,8,6,1,71,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 02:00,2013,8,6,2,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 03:00,2013,8,6,3,86,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 04:00,2013,8,6,4,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 05:00,2013,8,6,5,94,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 06:00,2013,8,6,6,116,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 07:00,2013,8,6,7,124,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 08:00,2013,8,6,8,130,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 09:00,2013,8,6,9,139,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 10:00,2013,8,6,10,127,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 11:00,2013,8,6,11,130,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 12:00,2013,8,6,12,143,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 13:00,2013,8,6,13,138,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 14:00,2013,8,6,14,130,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 15:00,2013,8,6,15,128,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 16:00,2013,8,6,16,122,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 17:00,2013,8,6,17,128,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 18:00,2013,8,6,18,147,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 19:00,2013,8,6,19,154,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 20:00,2013,8,6,20,168,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 21:00,2013,8,6,21,169,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 22:00,2013,8,6,22,177,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-06 23:00,2013,8,6,23,151,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 00:00,2013,8,7,0,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 01:00,2013,8,7,1,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 02:00,2013,8,7,2,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 03:00,2013,8,7,3,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 04:00,2013,8,7,4,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 05:00,2013,8,7,5,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 06:00,2013,8,7,6,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 07:00,2013,8,7,7,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 08:00,2013,8,7,8,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 09:00,2013,8,7,9,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 10:00,2013,8,7,10,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 11:00,2013,8,7,11,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 12:00,2013,8,7,12,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 13:00,2013,8,7,13,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 14:00,2013,8,7,14,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 15:00,2013,8,7,15,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 16:00,2013,8,7,16,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 17:00,2013,8,7,17,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 18:00,2013,8,7,18,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 19:00,2013,8,7,19,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 20:00,2013,8,7,20,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 21:00,2013,8,7,21,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 22:00,2013,8,7,22,16,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-07 23:00,2013,8,7,23,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 00:00,2013,8,8,0,18,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 01:00,2013,8,8,1,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 02:00,2013,8,8,2,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 03:00,2013,8,8,3,17,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 04:00,2013,8,8,4,19,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 05:00,2013,8,8,5,21,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 06:00,2013,8,8,6,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 07:00,2013,8,8,7,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 08:00,2013,8,8,8,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 09:00,2013,8,8,9,33,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 10:00,2013,8,8,10,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 11:00,2013,8,8,11,35,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 12:00,2013,8,8,12,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 13:00,2013,8,8,13,37,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 14:00,2013,8,8,14,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 15:00,2013,8,8,15,34,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 16:00,2013,8,8,16,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 17:00,2013,8,8,17,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 18:00,2013,8,8,18,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 19:00,2013,8,8,19,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 20:00,2013,8,8,20,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 21:00,2013,8,8,21,27,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 22:00,2013,8,8,22,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-08 23:00,2013,8,8,23,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 00:00,2013,8,9,0,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 01:00,2013,8,9,1,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 02:00,2013,8,9,2,24,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 03:00,2013,8,9,3,31,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 04:00,2013,8,9,4,23,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 05:00,2013,8,9,5,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 06:00,2013,8,9,6,26,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 07:00,2013,8,9,7,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 08:00,2013,8,9,8,22,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 09:00,2013,8,9,9,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 10:00,2013,8,9,10,28,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 11:00,2013,8,9,11,32,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 12:00,2013,8,9,12,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 13:00,2013,8,9,13,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 14:00,2013,8,9,14,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 15:00,2013,8,9,15,40,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 16:00,2013,8,9,16,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 17:00,2013,8,9,17,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 18:00,2013,8,9,18,43,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 19:00,2013,8,9,19,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 20:00,2013,8,9,20,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 21:00,2013,8,9,21,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 22:00,2013,8,9,22,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-09 23:00,2013,8,9,23,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 00:00,2013,8,10,0,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 01:00,2013,8,10,1,101,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 02:00,2013,8,10,2,101,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 03:00,2013,8,10,3,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 04:00,2013,8,10,4,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 05:00,2013,8,10,5,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 06:00,2013,8,10,6,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 07:00,2013,8,10,7,39,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 08:00,2013,8,10,8,46,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 09:00,2013,8,10,9,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 10:00,2013,8,10,10,104,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 11:00,2013,8,10,11,115,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 12:00,2013,8,10,12,117,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 13:00,2013,8,10,13,113,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 14:00,2013,8,10,14,128,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 15:00,2013,8,10,15,132,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 16:00,2013,8,10,16,116,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 17:00,2013,8,10,17,93,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 18:00,2013,8,10,18,100,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 19:00,2013,8,10,19,111,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 20:00,2013,8,10,20,109,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 21:00,2013,8,10,21,93,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 22:00,2013,8,10,22,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-10 23:00,2013,8,10,23,74,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 00:00,2013,8,11,0,70,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 01:00,2013,8,11,1,80,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 02:00,2013,8,11,2,106,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 03:00,2013,8,11,3,141,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 04:00,2013,8,11,4,172,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 05:00,2013,8,11,5,178,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 06:00,2013,8,11,6,203,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 07:00,2013,8,11,7,208,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 08:00,2013,8,11,8,175,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 09:00,2013,8,11,9,180,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 10:00,2013,8,11,10,194,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 11:00,2013,8,11,11,161,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 12:00,2013,8,11,12,176,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 13:00,2013,8,11,13,167,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 14:00,2013,8,11,14,143,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 15:00,2013,8,11,15,127,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 16:00,2013,8,11,16,55,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 17:00,2013,8,11,17,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 18:00,2013,8,11,18,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 19:00,2013,8,11,19,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 20:00,2013,8,11,20,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 21:00,2013,8,11,21,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 22:00,2013,8,11,22,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-11 23:00,2013,8,11,23,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 00:00,2013,8,12,0,61,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 01:00,2013,8,12,1,67,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 02:00,2013,8,12,2,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 03:00,2013,8,12,3,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 04:00,2013,8,12,4,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 05:00,2013,8,12,5,38,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 06:00,2013,8,12,6,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 07:00,2013,8,12,7,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 08:00,2013,8,12,8,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 09:00,2013,8,12,9,48,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 10:00,2013,8,12,10,56,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 11:00,2013,8,12,11,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 12:00,2013,8,12,12,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 13:00,2013,8,12,13,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 14:00,2013,8,12,14,47,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 15:00,2013,8,12,15,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 16:00,2013,8,12,16,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 17:00,2013,8,12,17,53,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 18:00,2013,8,12,18,50,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 19:00,2013,8,12,19,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 20:00,2013,8,12,20,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 21:00,2013,8,12,21,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 22:00,2013,8,12,22,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-12 23:00,2013,8,12,23,82,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 00:00,2013,8,13,0,87,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 01:00,2013,8,13,1,90,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 02:00,2013,8,13,2,82,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 03:00,2013,8,13,3,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 04:00,2013,8,13,4,63,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 05:00,2013,8,13,5,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 06:00,2013,8,13,6,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 07:00,2013,8,13,7,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 08:00,2013,8,13,8,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 09:00,2013,8,13,9,69,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 10:00,2013,8,13,10,64,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 11:00,2013,8,13,11,76,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 12:00,2013,8,13,12,77,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 13:00,2013,8,13,13,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 14:00,2013,8,13,14,78,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 15:00,2013,8,13,15,88,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 16:00,2013,8,13,16,89,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 17:00,2013,8,13,17,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 18:00,2013,8,13,18,95,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 19:00,2013,8,13,19,92,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 20:00,2013,8,13,20,95,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 21:00,2013,8,13,21,96,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 22:00,2013,8,13,22,36,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-13 23:00,2013,8,13,23,49,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-14 00:00,2013,8,14,0,73,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-14 01:00,2013,8,14,1,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-14 02:00,2013,8,14,2,41,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-14 03:00,2013,8,14,3,45,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-14 04:00,2013,8,14,4,54,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-14 05:00,2013,8,14,5,65,�g/m�,1 Hr,Valid
Beijing,PM2.5,2013-08-14 06:00,2013,8,14,6,53,�g/m�,1 Hr,Valid
