Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,FooUnit,Duration,QC_Name
Beijing,PM2.5,2008-06-19 11:00,2008,6,19,11,208,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 12:00,2008,6,19,12,190,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 13:00,2008,6,19,13,178,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 14:00,2008,6,19,14,167,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 15:00,2008,6,19,15,185,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 16:00,2008,6,19,16,180,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 17:00,2008,6,19,17,215,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 18:00,2008,6,19,18,198,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 19:00,2008,6,19,19,206,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 20:00,2008,6,19,20,199,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 21:00,2008,6,19,21,213,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 22:00,2008,6,19,22,206,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-19 23:00,2008,6,19,23,171,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 00:00,2008,6,20,0,169,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 01:00,2008,6,20,1,187,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 02:00,2008,6,20,2,193,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 03:00,2008,6,20,3,197,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 04:00,2008,6,20,4,186,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 05:00,2008,6,20,5,174,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 06:00,2008,6,20,6,184,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 07:00,2008,6,20,7,238,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 08:00,2008,6,20,8,260,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 09:00,2008,6,20,9,262,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 10:00,2008,6,20,10,242,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 11:00,2008,6,20,11,223,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 12:00,2008,6,20,12,207,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 13:00,2008,6,20,13,195,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 14:00,2008,6,20,14,166,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 15:00,2008,6,20,15,144,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 16:00,2008,6,20,16,142,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 17:00,2008,6,20,17,138,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 18:00,2008,6,20,18,141,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 19:00,2008,6,20,19,113,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 20:00,2008,6,20,20,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 21:00,2008,6,20,21,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 22:00,2008,6,20,22,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-20 23:00,2008,6,20,23,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 00:00,2008,6,21,0,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 01:00,2008,6,21,1,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 02:00,2008,6,21,2,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 03:00,2008,6,21,3,70,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 04:00,2008,6,21,4,70,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 05:00,2008,6,21,5,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 06:00,2008,6,21,6,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 07:00,2008,6,21,7,62,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 08:00,2008,6,21,8,53,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 09:00,2008,6,21,9,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 10:00,2008,6,21,10,40,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 11:00,2008,6,21,11,40,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 12:00,2008,6,21,12,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 13:00,2008,6,21,13,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 14:00,2008,6,21,14,66,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 15:00,2008,6,21,15,60,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 16:00,2008,6,21,16,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 17:00,2008,6,21,17,104,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 18:00,2008,6,21,18,97,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 19:00,2008,6,21,19,100,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 20:00,2008,6,21,20,131,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 21:00,2008,6,21,21,204,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 22:00,2008,6,21,22,270,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-21 23:00,2008,6,21,23,166,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 00:00,2008,6,22,0,120,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 01:00,2008,6,22,1,155,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 02:00,2008,6,22,2,175,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 03:00,2008,6,22,3,192,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 04:00,2008,6,22,4,185,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 05:00,2008,6,22,5,168,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 06:00,2008,6,22,6,163,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 07:00,2008,6,22,7,157,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 08:00,2008,6,22,8,134,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 09:00,2008,6,22,9,147,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 10:00,2008,6,22,10,150,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 11:00,2008,6,22,11,159,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 12:00,2008,6,22,12,160,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 13:00,2008,6,22,13,158,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 14:00,2008,6,22,14,160,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 15:00,2008,6,22,15,157,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 16:00,2008,6,22,16,161,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 17:00,2008,6,22,17,152,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 18:00,2008,6,22,18,160,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 19:00,2008,6,22,19,173,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 20:00,2008,6,22,20,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 21:00,2008,6,22,21,47,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 22:00,2008,6,22,22,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-22 23:00,2008,6,22,23,34,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 00:00,2008,6,23,0,41,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 01:00,2008,6,23,1,38,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 02:00,2008,6,23,2,47,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 03:00,2008,6,23,3,48,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 04:00,2008,6,23,4,53,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 05:00,2008,6,23,5,55,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 06:00,2008,6,23,6,50,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 07:00,2008,6,23,7,58,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 08:00,2008,6,23,8,54,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 09:00,2008,6,23,9,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 10:00,2008,6,23,10,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 11:00,2008,6,23,11,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 12:00,2008,6,23,12,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 13:00,2008,6,23,13,90,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 14:00,2008,6,23,14,78,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 15:00,2008,6,23,15,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 16:00,2008,6,23,16,103,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 17:00,2008,6,23,17,105,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 18:00,2008,6,23,18,92,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 19:00,2008,6,23,19,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 20:00,2008,6,23,20,105,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 21:00,2008,6,23,21,84,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 22:00,2008,6,23,22,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-23 23:00,2008,6,23,23,77,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 00:00,2008,6,24,0,68,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 01:00,2008,6,24,1,69,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 02:00,2008,6,24,2,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 03:00,2008,6,24,3,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 04:00,2008,6,24,4,66,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 05:00,2008,6,24,5,75,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 06:00,2008,6,24,6,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 07:00,2008,6,24,7,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 08:00,2008,6,24,8,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 09:00,2008,6,24,9,83,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 10:00,2008,6,24,10,93,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 11:00,2008,6,24,11,95,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 12:00,2008,6,24,12,95,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 13:00,2008,6,24,13,93,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 14:00,2008,6,24,14,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 15:00,2008,6,24,15,106,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 16:00,2008,6,24,16,122,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 17:00,2008,6,24,17,128,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 18:00,2008,6,24,18,133,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 19:00,2008,6,24,19,138,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 20:00,2008,6,24,20,152,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 21:00,2008,6,24,21,116,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 22:00,2008,6,24,22,111,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-24 23:00,2008,6,24,23,118,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 00:00,2008,6,25,0,114,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 01:00,2008,6,25,1,113,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 02:00,2008,6,25,2,116,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 03:00,2008,6,25,3,130,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 04:00,2008,6,25,4,136,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 05:00,2008,6,25,5,145,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 06:00,2008,6,25,6,155,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 07:00,2008,6,25,7,167,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 08:00,2008,6,25,8,176,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 09:00,2008,6,25,9,178,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 10:00,2008,6,25,10,185,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 11:00,2008,6,25,11,191,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 12:00,2008,6,25,12,204,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 13:00,2008,6,25,13,184,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 14:00,2008,6,25,14,175,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 15:00,2008,6,25,15,165,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 16:00,2008,6,25,16,168,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 17:00,2008,6,25,17,174,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 18:00,2008,6,25,18,158,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 19:00,2008,6,25,19,141,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 20:00,2008,6,25,20,141,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 21:00,2008,6,25,21,117,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 22:00,2008,6,25,22,100,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-25 23:00,2008,6,25,23,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 00:00,2008,6,26,0,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 01:00,2008,6,26,1,45,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 02:00,2008,6,26,2,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 03:00,2008,6,26,3,44,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 04:00,2008,6,26,4,46,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 05:00,2008,6,26,5,47,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 06:00,2008,6,26,6,53,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 07:00,2008,6,26,7,52,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 08:00,2008,6,26,8,57,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 09:00,2008,6,26,9,64,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 10:00,2008,6,26,10,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 11:00,2008,6,26,11,88,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 12:00,2008,6,26,12,96,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 13:00,2008,6,26,13,87,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 14:00,2008,6,26,14,100,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 15:00,2008,6,26,15,100,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 16:00,2008,6,26,16,105,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 17:00,2008,6,26,17,96,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 18:00,2008,6,26,18,104,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 19:00,2008,6,26,19,111,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 20:00,2008,6,26,20,118,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 21:00,2008,6,26,21,117,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 22:00,2008,6,26,22,107,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-26 23:00,2008,6,26,23,108,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 00:00,2008,6,27,0,102,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 01:00,2008,6,27,1,101,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 02:00,2008,6,27,2,104,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 03:00,2008,6,27,3,92,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 04:00,2008,6,27,4,90,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 05:00,2008,6,27,5,95,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 06:00,2008,6,27,6,125,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 07:00,2008,6,27,7,134,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 08:00,2008,6,27,8,140,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 09:00,2008,6,27,9,144,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 10:00,2008,6,27,10,142,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 11:00,2008,6,27,11,144,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 12:00,2008,6,27,12,162,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 13:00,2008,6,27,13,175,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 14:00,2008,6,27,14,151,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 15:00,2008,6,27,15,163,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 16:00,2008,6,27,16,158,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 17:00,2008,6,27,17,148,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 18:00,2008,6,27,18,149,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 19:00,2008,6,27,19,163,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 20:00,2008,6,27,20,175,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 21:00,2008,6,27,21,178,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 22:00,2008,6,27,22,118,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-27 23:00,2008,6,27,23,100,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 00:00,2008,6,28,0,61,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 01:00,2008,6,28,1,59,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 02:00,2008,6,28,2,93,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 03:00,2008,6,28,3,83,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 04:00,2008,6,28,4,43,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 05:00,2008,6,28,5,34,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 06:00,2008,6,28,6,37,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 07:00,2008,6,28,7,35,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 08:00,2008,6,28,8,40,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 09:00,2008,6,28,9,42,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 10:00,2008,6,28,10,39,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 11:00,2008,6,28,11,41,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 12:00,2008,6,28,12,50,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 13:00,2008,6,28,13,47,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 14:00,2008,6,28,14,66,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 15:00,2008,6,28,15,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 16:00,2008,6,28,16,72,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 17:00,2008,6,28,17,76,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 18:00,2008,6,28,18,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 19:00,2008,6,28,19,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 20:00,2008,6,28,20,93,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 21:00,2008,6,28,21,106,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 22:00,2008,6,28,22,106,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-28 23:00,2008,6,28,23,63,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 00:00,2008,6,29,0,73,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 01:00,2008,6,29,1,82,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 02:00,2008,6,29,2,74,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 03:00,2008,6,29,3,76,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 04:00,2008,6,29,4,67,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 05:00,2008,6,29,5,66,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 06:00,2008,6,29,6,76,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 07:00,2008,6,29,7,107,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 08:00,2008,6,29,8,129,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 09:00,2008,6,29,9,131,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 10:00,2008,6,29,10,138,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 11:00,2008,6,29,11,161,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 12:00,2008,6,29,12,180,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 13:00,2008,6,29,13,151,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 14:00,2008,6,29,14,132,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 15:00,2008,6,29,15,135,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 16:00,2008,6,29,16,146,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 17:00,2008,6,29,17,146,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 18:00,2008,6,29,18,149,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 19:00,2008,6,29,19,174,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 20:00,2008,6,29,20,155,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 21:00,2008,6,29,21,157,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 22:00,2008,6,29,22,167,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-29 23:00,2008,6,29,23,158,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 00:00,2008,6,30,0,153,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 01:00,2008,6,30,1,160,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 02:00,2008,6,30,2,157,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 03:00,2008,6,30,3,132,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 04:00,2008,6,30,4,106,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 05:00,2008,6,30,5,90,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 06:00,2008,6,30,6,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 07:00,2008,6,30,7,79,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 08:00,2008,6,30,8,89,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 09:00,2008,6,30,9,97,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 10:00,2008,6,30,10,119,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 11:00,2008,6,30,11,124,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 12:00,2008,6,30,12,117,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 13:00,2008,6,30,13,129,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 14:00,2008,6,30,14,144,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 15:00,2008,6,30,15,118,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 16:00,2008,6,30,16,129,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 17:00,2008,6,30,17,140,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 18:00,2008,6,30,18,138,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 19:00,2008,6,30,19,92,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 20:00,2008,6,30,20,80,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 21:00,2008,6,30,21,70,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 22:00,2008,6,30,22,98,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-06-30 23:00,2008,6,30,23,85,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-07-01 00:00,2008,7,1,0,65,�g/mg�,1 Hr,Valid
Beijing,PM2.5,2008-07-01 01:00,2008,7,1,1,44,�g/mg�,1 Hr,Valid
